,body_unique_words
17991,1544
17992,1277
17993,336
17994,1405
17995,1558
17996,3206
17997,1353
17998,1569
17999,1102
18000,776
18001,515
18002,975
18003,775
18004,1641
18005,2117
18006,1037
18007,1524
18008,1753
18009,3537
18010,1464
18011,2282
18012,578
18013,603
18014,1193
18015,1551
18016,1136
18017,604
18018,906
18019,1138
18020,1295
18021,2577
18022,1301
18023,1564
18024,2205
18025,330
18026,2556
18027,1192
18028,2246
18029,2379
18030,1626
18031,1089
18032,1251
18033,960
18034,1217
18035,686
18036,607
18037,288
18038,1171
18039,1044
18040,3395
18041,1638
18042,1105
18043,710
18044,949
18045,1792
18046,442
18047,1337
18048,1680
18049,873
18050,1136
18051,618
18052,2273
18053,899
18054,2011
18055,1443
18056,1584
18057,543
18058,1296
18059,1586
18060,1416
18061,1024
18062,1302
18063,678
18064,688
18065,1685
18066,1963
18067,591
18068,1201
18069,2000
18070,1143
18071,767
18072,1363
18073,817
18074,821
18075,894
18076,4845
18077,740
18078,1077
18079,428
18080,5060
18081,901
18082,353
18083,669
18084,1222
18085,970
18086,1110
18087,953
18088,1636
18089,1155
18090,856
18091,371
18092,2556
18093,1421
18094,1034
18095,2053
18096,2045
18097,2359
18098,870
18099,2257
18100,2657
18101,954
18102,816
18103,1718
18104,1656
18105,1224
18106,1051
18107,1010
18108,2507
18109,797
18110,1968
18111,1610
18112,969
18113,1098
18114,1523
18115,1551
18116,1039
18117,631
18118,1952
18119,1345
18120,935
18121,2724
18122,1242
18123,1160
18124,2490
18125,1289
18126,2240
18127,984
18128,1476
18129,1281
18130,240
18131,1236
18132,1205
18133,1207
18134,858
18135,999
18136,1888
18137,889
18138,667
18139,691
18140,1826
18141,1056
18142,1340
18143,797
18144,801
18145,726
18146,2770
18147,605
18148,2415
18149,1161
18150,910
18151,2027
18152,1315
18153,1236
18154,1994
18155,885
18156,3848
18157,2706
18158,2122
18159,1407
18160,1451
18161,3377
18162,1914
18163,1020
18164,2347
18165,815
18166,1535
18167,616
18168,445
18169,452
18170,1097
18171,1865
18172,595
18173,3722
18174,1037
18175,1931
18176,967
18177,377
18178,749
18179,1421
18180,2376
18181,953
18182,1135
18183,1291
18184,1134
18185,1106
18186,6540
18187,455
18188,1809
18189,1282
18190,1108
18191,923
18192,1922
18193,1328
18194,976
18195,659
18196,1306
18197,1472
18198,394
18199,846
18200,660
18201,1609
18202,2379
18203,1063
18204,1705
18205,847
18206,1095
18207,759
18208,1251
18209,1635
18210,735
18211,1300
18212,4461
18213,926
18214,359
18215,953
18216,1746
18217,506
18218,340
18219,855
18220,1087
18221,1248
18222,2159
18223,2477
18224,1401
18225,737
18226,1492
18227,1281
18228,1676
18229,711
18230,718
18231,1101
18232,2192
18233,1496
18234,1063
18235,928
18236,3176
18237,1412
18238,1182
18239,1338
18240,570
18241,864
18242,1223
18243,1163
18244,578
18245,1196
18246,171
18247,1060
18248,632
18249,627
18250,1132
18251,1500
18252,1085
18253,1558
18254,2321
18255,1289
18256,1732
18257,509
18258,609
18259,888
18260,1792
18261,1230
18262,918
18263,797
18264,971
18265,3509
18266,296
18267,1297
18268,531
18269,120
18270,1211
18271,1119
18272,1467
18273,1187
18274,261
18275,1537
18276,1802
18277,1463
18278,885
18279,989
18280,758
18281,410
18282,2752
18283,1020
18284,1856
18285,1454
18286,1243
18287,740
18288,733
18289,694
18290,738
18291,1077
18292,2179
18293,1179
18294,1219
18295,1274
18296,1147
18297,432
18298,25
18299,575
18300,1051
18301,1225
18302,1426
18303,276
18304,1429
18305,1039
18306,1550
18307,2144
18308,718
18309,1199
18310,1468
18311,1393
18312,1317
18313,534
18314,1856
18315,803
18316,1805
18317,1400
18318,1132
18319,1730
18320,1158
18321,1475
18322,383
18323,1420
18324,1193
18325,648
18326,675
18327,1535
18328,839
18329,2435
18330,1608
18331,317
18332,2141
18333,871
18334,865
18335,1247
18336,1470
18337,319
18338,1598
18339,722
18340,1079
18341,1182
18342,514
18343,2849
18344,1476
18345,471
18346,2590
18347,2802
18348,814
18349,1151
18350,1280
18351,799
18352,1123
18353,1535
18354,1310
18355,1083
18356,1206
18357,730
18358,3028
18359,1104
18360,1627
18361,1294
18362,1289
18363,1463
18364,1905
18365,1941
18366,641
18367,244
18368,1019
18369,1108
18370,994
18371,2420
18372,1383
18373,801
18374,1803
18375,1303
18376,500
18377,782
18378,1751
18379,2660
18380,2813
18381,631
18382,906
18383,4043
18384,885
18385,1416
18386,1857
18387,818
18388,788
18389,3951
18390,1204
18391,578
18392,1331
18393,1852
18394,161
18395,2077
18396,1277
18397,1327
18398,2337
18399,1631
18400,1001
18401,872
18402,1273
18403,922
18404,1549
18405,1754
18406,892
18407,1057
18408,345
18409,3479
18410,454
18411,542
18412,1967
18413,851
18414,956
18415,2226
18416,973
18417,698
18418,1164
18419,1304
18420,921
18421,1011
18422,3125
18423,2350
18424,2685
18425,931
18426,1152
18427,2684
18428,773
18429,1346
18430,1637
18431,1147
18432,497
18433,678
18434,277
18435,74
18436,1169
18437,1915
18438,1128
18439,1165
18440,657
18441,2033
18442,1269
18443,898
18444,704
18445,3963
18446,822
18447,1218
18448,1538
18449,1341
18450,769
18451,1537
18452,1303
18453,348
18454,1031
18455,3747
18456,709
18457,1106
18458,530
18459,13
18460,678
18461,1642
18462,605
18463,891
18464,1341
18465,739
18466,1419
18467,991
18468,2182
18469,856
18470,989
18471,1057
18472,1786
18473,341
18474,1253
18475,1351
18476,2100
18477,2049
18478,1005
18479,812
18480,961
18481,1507
18482,926
18483,2600
18484,982
18485,547
18486,757
18487,1290
18488,894
18489,1168
18490,1777
18491,1509
18492,275
18493,272
18494,2384
18495,1804
18496,4170
18497,1907
18498,1124
18499,1373
18500,3139
18501,1050
18502,313
18503,2000
18504,2731
18505,1677
18506,2237
18507,2105
18508,909
18509,871
18510,954
18511,1564
18512,3637
18513,625
18514,1298
18515,892
18516,1099
18517,281
18518,1980
18519,1031
18520,3479
18521,1204
18522,615
18523,906
18524,2379
18525,1827
18526,1650
18527,1302
18528,67
18529,653
18530,762
18531,1156
18532,642
18533,1392
18534,4524
18535,1463
18536,1080
18537,1445
18538,1000
18539,394
18540,5826
18541,1247
18542,634
18543,372
18544,1093
18545,1382
18546,2378
18547,1257
18548,1959
18549,1258
18550,719
18551,1503
18552,1981
18553,1237
18554,843
18555,1318
18556,983
18557,1249
18558,486
18559,1997
18560,424
18561,1474
18562,1145
18563,435
18564,1609
18565,1391
18566,1217
18567,1090
18568,1314
18569,459
18570,965
18571,3051
18572,651
18573,774
18574,1895
18575,326
18576,781
18577,1413
18578,1344
18579,13877
18580,2050
18581,831
18582,1068
18583,1736
18584,1364
18585,1421
18586,684
18587,1073
18588,933
18589,698
18590,377
18591,1207
18592,1232
18593,1530
18594,1070
18595,1491
18596,1286
18597,449
18598,1864
18599,5754
18600,1159
18601,1335
18602,734
18603,469
18604,622
18605,1263
18606,1112
18607,2180
18608,1696
18609,492
18610,1658
18611,1308
18612,860
18613,1046
18614,1180
18615,712
18616,1545
18617,1787
18618,1326
18619,2727
18620,744
18621,323
18622,1789
18623,938
18624,1281
18625,1078
18626,1769
18627,504
18628,828
18629,1113
18630,525
18631,336
18632,1508
18633,372
18634,885
18635,1812
18636,1441
18637,988
18638,896
18639,543
18640,1894
18641,1112
18642,1677
18643,1492
18644,571
18645,589
18646,1233
18647,2642
18648,1320
18649,236
18650,669
18651,1195
18652,1070
18653,2440
18654,1841
18655,1214
18656,1277
18657,2312
18658,1283
18659,2242
18660,1142
18661,1116
18662,820
18663,536
18664,1593
18665,2716
18666,390
18667,4000
18668,1767
18669,847
18670,751
18671,2477
18672,1996
18673,791
18674,710
18675,309
18676,1981
18677,920
18678,2056
18679,1546
18680,1469
18681,828
18682,2403
18683,1710
18684,2921
18685,939
18686,1380
18687,957
18688,584
18689,1486
18690,584
18691,884
18692,980
18693,1336
18694,314
18695,1288
18696,1193
18697,802
18698,1353
18699,1058
18700,389
18701,1161
18702,1253
18703,1942
18704,3235
18705,1384
18706,500
18707,1534
18708,1520
18709,2452
18710,575
18711,1017
18712,975
18713,1052
18714,1337
18715,1580
18716,1457
18717,381
18718,1598
18719,1099
18720,3423
18721,1397
18722,864
18723,913
18724,851
18725,429
18726,926
18727,1135
18728,1142
18729,931
18730,1318
18731,2345
18732,1846
18733,1062
18734,796
18735,1355
18736,1728
18737,1166
18738,645
18739,951
18740,1560
18741,1397
18742,1802
18743,1026
18744,1525
18745,1094
18746,1041
18747,2075
18748,650
18749,1853
18750,282
18751,811
18752,856
18753,1270
18754,868
18755,1044
18756,878
18757,819
18758,3345
18759,804
18760,650
18761,116
18762,1470
18763,1254
18764,1696
18765,2076
18766,1008
18767,813
18768,2030
18769,1367
18770,2045
18771,1044
18772,1921
18773,1352
18774,555
18775,912
18776,1404
18777,1029
18778,1149
18779,244
18780,714
18781,1704
18782,433
18783,1118
18784,2105
18785,1862
18786,586
18787,2939
18788,1501
18789,591
18790,2310
18791,1154
18792,1453
18793,1550
18794,907
18795,1023
18796,1573
18797,1980
18798,2205
18799,1052
18800,1572
18801,1024
18802,1031
18803,1279
18804,1186
18805,1240
18806,590
18807,1849
18808,2328
18809,2112
18810,1401
18811,312
18812,1211
18813,1024
18814,1340
18815,965
18816,1878
18817,1593
18818,889
18819,1074
18820,1915
18821,2577
18822,2522
18823,689
18824,2439
18825,1060
18826,2639
18827,1046
18828,960
18829,692
18830,1724
18831,798
18832,1877
18833,1304
18834,2277
18835,1947
18836,1770
18837,702
18838,1097
18839,583
18840,729
18841,389
18842,1240
18843,1034
18844,2080
18845,249
18846,1158
18847,1690
18848,1003
18849,1022
18850,2527
18851,1754
18852,825
18853,2493
18854,1683
18855,1235
18856,1196
18857,1313
18858,2683
18859,3350
18860,852
18861,3297
18862,1380
18863,916
18864,1360
18865,1977
18866,1160
18867,2853
18868,3564
18869,1094
18870,1480
18871,2631
18872,1200
18873,1794
18874,812
18875,2140
18876,478
18877,1828
18878,1322
18879,735
18880,2851
18881,1290
18882,1728
18883,2037
18884,935
18885,1240
18886,528
18887,644
18888,1288
18889,1203
18890,368
18891,2905
18892,283
18893,3303
18894,1730
18895,1324
18896,1651
18897,1827
18898,3263
18899,1179
18900,2277
18901,1694
18902,1581
18903,2644
18904,1656
18905,988
18906,1153
18907,1872
18908,1768
18909,987
18910,541
18911,481
18912,820
18913,2654
18914,1610
18915,734
18916,2210
18917,491
18918,462
18919,1981
18920,2334
18921,2128
18922,2470
18923,1214
18924,700
18925,1298
18926,652
18927,2887
18928,1132
18929,1754
18930,1134
18931,1139
18932,1467
18933,884
18934,1098
18935,1167
18936,1976
18937,1759
18938,2070
18939,2013
18940,1421
18941,2132
18942,1825
18943,1222
18944,1289
18945,2785
18946,847
18947,3163
18948,1355
18949,638
18950,988
18951,2468
18952,1560
18953,2098
18954,2026
18955,1671
18956,669
18957,281
18958,1652
18959,958
18960,410
18961,790
18962,892
18963,3045
18964,2048
18965,308
18966,2004
18967,1608
18968,514
18969,724
18970,4118
18971,914
18972,2367
18973,2249
18974,1374
18975,1449
18976,1343
18977,1875
18978,1337
18979,3222
18980,2771
18981,1311
18982,1062
18983,1105
18984,582
18985,3129
18986,777
18987,2933
18988,956
18989,701
18990,1940
18991,1879
18992,995
18993,1897
18994,863
18995,1129
18996,828
18997,415
18998,1327
18999,1586
19000,486
19001,1446
19002,548
19003,686
19004,741
19005,1139
19006,760
19007,2174
19008,1420
19009,1166
19010,701
19011,1367
19012,2858
19013,5552
19014,1804
19015,1013
19016,824
19017,1837
19018,603
19019,1177
19020,1718
19021,1108
19022,913
19023,836
19024,1631
19025,1592
19026,595
19027,1815
19028,994
19029,1514
19030,1533
19031,1166
19032,1071
19033,145
19034,1489
19035,508
19036,4330
19037,826
19038,1423
19039,2054
19040,1746
19041,3698
19042,1432
19043,1905
19044,1012
19045,1010
19046,1128
19047,1301
19048,1894
19049,678
19050,632
19051,1050
19052,849
19053,2531
19054,2602
19055,197
19056,838
19057,1268
19058,1070
19059,843
19060,2205
19061,1030
19062,1226
19063,1431
19064,945
19065,902
19066,1808
19067,4242
19068,1222
19069,1643
19070,2060
19071,2382
19072,1971
19073,923
19074,1170
19075,1629
19076,1087
19077,1307
19078,999
19079,1419
19080,1230
19081,1170
19082,962
19083,857
19084,1404
19085,1854
19086,2420
19087,791
19088,2027
19089,2464
19090,435
19091,1281
19092,1788
19093,959
19094,1308
19095,1749
19096,473
19097,1148
19098,1081
19099,263
19100,604
19101,984
19102,956
19103,1591
19104,345
19105,1565
19106,1322
19107,162
19108,1135
19109,1046
19110,1055
19111,779
19112,1832
19113,1043
19114,1646
19115,1133
19116,1615
19117,591
19118,1786
19119,1170
19120,612
19121,1183
19122,761
19123,2469
19124,713
19125,1886
19126,240
19127,1594
19128,1076
19129,1329
19130,980
19131,2095
19132,1531
19133,1819
19134,1281
19135,1182
19136,293
19137,803
19138,947
19139,1703
19140,520
19141,876
19142,1303
19143,990
19144,779
19145,1194
19146,373
19147,1972
19148,1195
19149,1732
19150,1703
19151,1211
19152,1620
19153,1128
19154,1818
19155,1609
19156,1427
19157,1628
19158,10208
19159,4276
19160,460
19161,1950
19162,1184
19163,1369
19164,1507
19165,1791
19166,957
19167,2928
19168,1810
19169,1176
19170,2142
19171,983
19172,976
19173,1084
19174,853
19175,2106
19176,1620
19177,6770
19178,588
19179,1164
19180,1008
19181,1023
19182,1256
19183,682
19184,1024
19185,2025
19186,2522
19187,1324
19188,2039
19189,811
19190,535
19191,1169
19192,562
19193,1375
19194,1829
19195,1529
19196,970
19197,1282
19198,887
19199,1394
19200,2036
19201,1410
19202,2277
19203,841
19204,994
19205,1311
19206,1045
19207,1517
19208,2294
19209,1561
19210,1278
19211,1457
19212,1342
19213,1799
19214,939
19215,1755
19216,1594
19217,677
19218,741
19219,1078
19220,1407
19221,2191
19222,1690
19223,809
19224,2034
19225,2042
19226,1896
19227,2885
19228,1685
19229,1189
19230,2008
19231,806
19232,918
19233,7690
19234,1769
19235,795
19236,1285
19237,1731
19238,1113
19239,1334
19240,750
19241,1113
19242,765
19243,1721
19244,410
19245,1067
19246,993
19247,1903
19248,1612
19249,715
19250,2252
19251,1439
19252,2049
19253,1444
19254,864
19255,1580
19256,1570
19257,1708
19258,1122
19259,982
19260,1296
19261,450
19262,2002
19263,932
19264,771
19265,1429
19266,1132
19267,1130
19268,1035
19269,537
19270,567
19271,2128
19272,4652
19273,810
19274,1083
19275,1201
19276,1008
19277,1172
19278,890
19279,1603
19280,512
19281,3573
19282,1028
19283,1054
19284,939
19285,1357
19286,474
19287,2489
19288,713
19289,2365
19290,454
19291,1603
19292,1558
19293,1370
19294,2107
19295,1412
19296,2405
19297,288
19298,1163
19299,2708
19300,1149
19301,1099
19302,2188
19303,360
19304,2237
19305,870
19306,1048
19307,879
19308,454
19309,515
19310,1572
19311,2106
19312,1713
19313,618
19314,1050
19315,953
19316,430
19317,1327
19318,636
19319,846
19320,724
19321,1004
19322,749
19323,5805
19324,6488
19325,925
19326,621
19327,1288
19328,222
19329,1348
19330,1770
19331,283
19332,1319
19333,1460
19334,943
19335,735
19336,1566
19337,3886
19338,992
19339,1190
19340,626
19341,1193
19342,615
19343,1658
19344,911
19345,701
19346,1728
19347,149
19348,1596
19349,941
19350,891
19351,3491
19352,782
19353,1440
19354,1504
19355,1026
19356,1656
19357,1904
19358,986
19359,1377
19360,545
19361,1089
19362,1938
19363,1984
19364,1554
19365,1010
19366,758
19367,1638
19368,3348
19369,2105
19370,1698
19371,1165
19372,1550
19373,984
19374,837
19375,687
19376,1361
19377,1680
19378,869
19379,1027
19380,1140
19381,933
19382,520
19383,1478
19384,1086
19385,1262
19386,469
19387,925
19388,1529
19389,852
19390,1358
19391,1070
19392,1352
19393,1746
19394,1967
19395,1685
19396,988
19397,1070
19398,891
19399,1070
19400,404
19401,404
19402,808
19403,1854
19404,2023
19405,515
19406,1050
19407,2155
19408,2265
19409,1091
19410,1356
19411,208
19412,1455
19413,1446
19414,1051
19415,2425
19416,147
19417,2273
19418,2889
19419,935
19420,710
19421,1737
19422,1380
19423,633
19424,1436
19425,1564
19426,587
19427,1299
19428,859
19429,1508
19430,3870
19431,408
19432,2591
19433,1027
19434,1205
19435,1074
19436,1058
19437,1401
19438,3182
19439,597
19440,915
19441,1323
19442,988
19443,1606
19444,772
19445,2566
19446,893
19447,733
19448,1560
19449,1052
19450,1100
19451,688
19452,1976
19453,1050
19454,1086
19455,2243
19456,1471
19457,1553
19458,685
19459,606
19460,1125
19461,1114
19462,1423
19463,3393
19464,728
19465,1566
19466,2690
19467,1040
19468,1406
19469,1800
19470,761
19471,747
19472,1226
19473,5809
19474,811
19475,2211
19476,653
19477,1299
19478,867
19479,1319
19480,603
19481,722
19482,1082
19483,555
19484,1720
19485,2108
19486,643
19487,942
19488,2088
19489,627
19490,1695
19491,1746
19492,1552
19493,682
19494,1331
19495,1187
19496,1315
19497,1141
19498,1337
19499,1522
19500,987
19501,809
19502,1049
19503,1719
19504,1910
19505,1000
19506,551
19507,1397
19508,795
19509,1074
19510,1583
19511,2177
19512,576
19513,537
19514,2394
19515,1762
19516,1268
19517,5181
19518,655
19519,1244
19520,989
19521,1105
19522,4382
19523,387
19524,1162
19525,2054
19526,2471
19527,2055
19528,1557
19529,1545
19530,2542
19531,1633
19532,308
19533,1589
19534,1102
19535,1108
19536,961
19537,830
19538,588
19539,1394
19540,1436
19541,1273
19542,1292
19543,622
19544,2870
19545,781
19546,1351
19547,970
19548,810
19549,1460
19550,359
19551,1136
19552,1101
19553,1041
19554,372
19555,1402
19556,1427
19557,1376
19558,786
19559,639
19560,1197
19561,1062
19562,1093
19563,2015
19564,1458
19565,3181
19566,2940
19567,3086
19568,2018
19569,1101
19570,1752
19571,9380
19572,1424
19573,2909
19574,2707
19575,2570
19576,1005
19577,922
19578,3304
19579,2103
19580,991
19581,1230
19582,2551
19583,3225
19584,1322
19585,1144
19586,773
19587,1289
19588,1933
19589,1309
19590,560
19591,2364
19592,2479
19593,162
19594,1469
19595,752
19596,798
19597,1339
19598,679
19599,1459
19600,1935
19601,598
19602,583
19603,1033
19604,1275
19605,895
19606,389
19607,1236
19608,1419
19609,1108
19610,1673
19611,1091
19612,814
19613,1138
19614,2027
19615,1405
19616,973
19617,703
19618,1193
19619,464
19620,1507
19621,1925
19622,731
19623,1011
19624,1455
19625,2154
19626,1043
19627,2362
19628,1068
19629,357
19630,1044
19631,1466
19632,821
19633,751
19634,850
19635,630
19636,617
19637,1142
19638,2740
19639,1410
19640,1450
19641,1439
19642,500
19643,1238
19644,999
19645,6529
19646,1088
19647,1176
19648,682
19649,4504
19650,414
19651,4259
19652,2443
19653,799
19654,1136
19655,1981
19656,1193
19657,860
19658,1003
19659,1105
19660,330
19661,1371
19662,1904
19663,1232
19664,3386
19665,860
19666,2058
19667,728
19668,369
19669,963
19670,596
19671,1840
19672,784
19673,1096
19674,987
19675,1821
19676,1445
19677,2195
19678,1306
19679,2187
19680,1499
19681,876
19682,2289
19683,1807
19684,1683
19685,1388
19686,775
19687,5080
19688,1192
19689,944
19690,844
19691,704
19692,1008
19693,1444
19694,1595
19695,529
19696,1584
19697,2347
19698,834
19699,1020
19700,823
19701,1941
19702,220
19703,1527
19704,985
19705,1719
19706,3044
19707,1401
19708,2707
19709,1120
19710,1648
19711,2149
19712,1187
19713,2762
19714,1907
19715,1843
19716,1264
19717,606
19718,2230
19719,1975
19720,268
19721,847
19722,1692
19723,1577
19724,1711
19725,118
19726,1895
19727,1017
19728,924
19729,1308
19730,733
19731,1224
19732,1057
19733,987
19734,936
19735,1030
19736,1595
19737,960
19738,999
19739,1170
19740,1506
19741,1951
19742,860
19743,209
19744,874
19745,1481
19746,1286
19747,1071
19748,859
19749,1197
19750,2192
19751,1133
19752,495
19753,1595
19754,1345
19755,331
19756,1267
19757,4758
19758,872
19759,1014
19760,1740
19761,926
19762,1024
19763,3798
19764,1502
19765,1281
19766,1845
19767,962
19768,2584
19769,455
19770,1253
19771,2306
19772,1782
19773,621
19774,1304
19775,1223
19776,1109
19777,1491
19778,874
19779,681
19780,578
19781,570
19782,916
19783,1067
19784,803
19785,1640
19786,1513
19787,1674
19788,2390
19789,1521
19790,766
19791,1327
19792,428
19793,686
19794,735
19795,2046
19796,745
19797,645
19798,1332
19799,3255
19800,657
19801,231
19802,765
19803,1591
19804,406
19805,1669
19806,1324
19807,1083
19808,615
19809,757
19810,2029
19811,1755
19812,1933
19813,271
19814,701
19815,910
19816,927
19817,1154
19818,1122
19819,5477
19820,649
19821,2487
19822,1116
19823,683
19824,1507
19825,2351
19826,1112
19827,1456
19828,1545
19829,1671
19830,2183
19831,786
19832,1147
19833,1025
19834,1136
19835,655
19836,1269
19837,1027
19838,586
19839,1945
19840,1526
19841,827
19842,1631
19843,819
19844,1158
19845,635
19846,3824
19847,531
19848,560
19849,1225
19850,1631
19851,830
19852,982
19853,582
19854,1526
19855,2320
19856,1636
19857,3255
19858,594
19859,1643
19860,1687
19861,2858
19862,2037
19863,1292
19864,1997
19865,971
19866,1371
19867,723
19868,1026
19869,1720
19870,14654
19871,1319
19872,987
19873,2575
19874,991
19875,1437
19876,2648
19877,1444
19878,598
19879,1312
19880,10263
19881,2742
19882,911
19883,862
19884,1004
19885,1795
19886,1105
19887,2315
19888,728
19889,2231
19890,508
19891,2453
19892,1413
19893,1130
19894,873
19895,524
19896,1006
19897,670
19898,1015
19899,2199
19900,2467
19901,4738
19902,906
19903,1742
19904,1233
19905,639
19906,1024
19907,3224
19908,578
19909,866
19910,1853
19911,1344
19912,3508
19913,1598
19914,3679
19915,2809
19916,1351
19917,1117
19918,1777
19919,1087
19920,1259
19921,2196
19922,1399
19923,1742
19924,445
19925,1470
19926,1819
19927,2048
19928,2144
19929,1815
19930,1084
19931,1621
19932,1364
19933,1334
19934,3047
19935,615
19936,473
19937,1564
19938,1816
19939,391
19940,212
19941,2130
19942,1173
19943,2075
19944,2114
19945,1241
19946,719
19947,1184
19948,1752
19949,1735
19950,1204
19951,1005
19952,1198
19953,492
19954,1478
19955,1913
19956,2571
19957,2074
19958,1159
19959,2233
19960,246
19961,891
19962,1714
19963,510
19964,1380
19965,1524
19966,1882
19967,1218
19968,1421
19969,1182
19970,1251
19971,1355
19972,1139
19973,1122
19974,3181
19975,1085
19976,1324
19977,886
19978,979
19979,1085
19980,966
19981,1349
19982,1126
19983,1544
19984,1454
19985,6340
19986,1126
19987,1766
19988,1948
19989,838
19990,1128
19991,898
19992,3123
19993,1781
19994,1238
19995,1640
19996,1227
19997,1105
19998,1453
19999,1726
20000,828
20001,1102
20002,1476
20003,1010
20004,1110
20005,1851
20006,874
20007,2777
20008,299
20009,703
20010,2000
20011,1312
20012,1311
20013,1388
20014,1323
20015,2573
20016,1576
20017,1386
20018,378
20019,1101
20020,1901
20021,1429
20022,1124
20023,1544
20024,977
20025,510
20026,1111
20027,1063
20028,3650
20029,1433
20030,665
20031,1748
20032,1191
20033,953
20034,1459
20035,6236
20036,856
20037,1204
20038,324
20039,1344
20040,977
20041,1184
20042,1264
20043,1501
20044,727
20045,939
20046,221
20047,1078
20048,1357
20049,871
20050,2400
20051,1195
20052,1154
20053,792
20054,1259
20055,1555
20056,1275
20057,1226
20058,1477
20059,799
20060,1956
20061,818
20062,392
20063,1690
20064,987
20065,3790
20066,1527
20067,1249
20068,1015
20069,1277
20070,219
20071,1293
20072,1196
20073,1280
20074,497
20075,1222
20076,1083
20077,331
20078,1897
20079,1142
20080,1073
20081,893
20082,544
20083,1396
20084,949
20085,816
20086,1297
20087,436
20088,547
20089,778
20090,1815
20091,666
20092,428
20093,800
20094,1787
20095,1235
20096,351
20097,970
20098,926
20099,899
20100,1084
20101,2143
20102,1267
20103,3790
20104,839
20105,927
20106,1922
20107,1100
20108,1374
20109,2500
20110,3116
20111,1208
20112,974
20113,4494
20114,783
20115,1278
20116,1322
20117,5845
20118,482
20119,3044
20120,553
20121,2206
20122,2209
20123,834
20124,1295
20125,1370
20126,5356
20127,665
20128,994
20129,881
20130,1209
20131,609
20132,528
20133,1327
20134,2187
20135,955
20136,1578
20137,1110
20138,1206
20139,1019
20140,2034
20141,1101
20142,1549
20143,2128
20144,846
20145,1074
20146,677
20147,9243
20148,1923
20149,6572
20150,604
20151,1893
20152,1625
20153,1057
20154,1825
20155,2261
20156,2082
20157,1086
20158,792
20159,1412
20160,335
20161,990
20162,2896
20163,1302
20164,1293
20165,1063
20166,1159
20167,2730
20168,1103
20169,450
20170,1050
20171,2771
20172,881
20173,1674
20174,959
20175,897
20176,1394
20177,1402
20178,684
20179,1589
20180,2749
20181,2081
20182,1905
20183,1258
20184,1238
20185,1114
20186,1151
20187,782
20188,3451
20189,1318
20190,1376
20191,871
20192,1216
20193,1623
20194,1692
20195,1775
20196,1358
20197,1891
20198,1118
20199,1239
20200,1672
20201,2271
20202,346
20203,751
20204,1224
20205,1078
20206,1591
20207,137
20208,648
20209,4859
20210,1758
20211,806
20212,777
20213,486
20214,1584
20215,1175
20216,332
20217,2033
20218,1667
20219,1269
20220,1098
20221,931
20222,1024
20223,2197
20224,260
20225,910
20226,754
20227,1675
20228,1397
20229,4049
20230,1179
20231,1184
20232,5084
20233,808
20234,2067
20235,838
20236,1046
20237,1882
20238,5421
20239,533
20240,547
20241,4435
20242,1087
20243,1769
20244,1280
20245,1911
20246,1239
20247,1420
20248,578
20249,1755
20250,2535
20251,1232
20252,1782
20253,1522
20254,802
20255,1261
20256,2973
20257,2642
20258,1827
20259,1107
20260,1236
20261,992
20262,1408
20263,2230
20264,1171
20265,1312
20266,663
20267,2448
20268,1034
20269,1067
20270,1757
20271,2494
20272,1857
20273,961
20274,1109
20275,1244
20276,2300
20277,673
20278,1547
20279,1800
20280,2069
20281,1434
20282,637
20283,2333
20284,706
20285,853
20286,1757
20287,1511
20288,674
20289,812
20290,2330
20291,1855
20292,1426
20293,774
20294,731
20295,1508
20296,1380
20297,1167
20298,2388
20299,904
20300,1753
20301,2217
20302,1551
20303,264
20304,1201
20305,536
20306,2910
20307,1185
20308,1372
20309,1562
20310,1410
20311,1950
20312,952
20313,511
20314,1692
20315,1769
20316,1917
20317,877
20318,1624
20319,1445
20320,952
20321,4013
20322,2176
20323,429
20324,2030
20325,1035
20326,1074
20327,1462
20328,859
20329,342
20330,998
20331,786
20332,113
20333,2150
20334,3320
20335,1720
20336,741
20337,839
20338,2137
20339,2119
20340,381
20341,3062
20342,2574
20343,1925
20344,1550
20345,2079
20346,681
20347,1520
20348,1919
20349,905
20350,1564
20351,722
20352,795
20353,1307
20354,1187
20355,1669
20356,1315
20357,2519
20358,1263
20359,968
20360,745
20361,1059
20362,3420
20363,1282
20364,1470
20365,4897
20366,2186
20367,1774
20368,827
20369,517
20370,983
20371,1036
20372,1261
20373,1213
20374,1448
20375,870
20376,316
20377,1914
20378,740
20379,2036
20380,1225
20381,1044
20382,831
20383,1029
20384,1405
20385,763
20386,859
20387,1883
20388,1147
20389,2275
20390,1152
20391,2060
20392,2062
20393,1554
20394,1096
20395,2035
20396,2502
20397,1643
20398,4348
20399,1133
20400,1636
20401,719
20402,467
20403,781
20404,1947
20405,1014
20406,879
20407,1232
20408,1661
20409,1369
20410,379
20411,2194
20412,939
20413,1082
20414,1197
20415,1804
20416,1211
20417,2259
20418,793
20419,993
20420,1493
20421,1213
20422,849
20423,1137
20424,1321
20425,1258
20426,1064
20427,1477
20428,1759
20429,688
20430,638
20431,1007
20432,1853
20433,758
20434,342
20435,1586
20436,1168
20437,918
20438,705
20439,726
20440,360
20441,1254
20442,1793
20443,1057
20444,471
20445,674
20446,4971
20447,1004
20448,671
20449,1224
20450,369
20451,1097
20452,2102
20453,788
20454,1304
20455,2128
20456,1656
20457,2245
20458,790
